index,mean_x,mean_y,sigma_x,sigma_y,sigma_xy,weight
794,185.705810546875,85.4439468383789,4.854870796203613,4.300393581390381,-0.7501996755599976,-0.5001078248023987
795,33.732421875,213.467529296875,1.6167826652526855,4.920504093170166,-7.4658732414245605,0.05230044946074486
796,110.6783218383789,110.12535858154297,6.503191947937012,2.8121449947357178,0.9448633790016174,1.0150434970855713
797,73.74980163574219,21.914825439453125,2.6081695556640625,3.2822322845458984,7.816022872924805,-0.9295875430107117
798,64.32115936279297,77.46636962890625,2.2935307025909424,9.899213790893555,0.8444733619689941,0.664743185043335
799,42.927391052246094,126.65064239501953,5.050154685974121,2.985595941543579,-14.824715614318848,0.01632688008248806
800,131.34461975097656,91.81078338623047,3.0382444858551025,6.597530841827393,10.122721672058105,0.670733630657196
801,125.13066101074219,206.77474975585938,1.3385685682296753,4.421551704406738,-5.800013065338135,0.033945828676223755
802,79.98228454589844,144.27513122558594,6.251921653747559,4.277401924133301,4.200841426849365,-1.6719884872436523
803,159.63552856445312,186.45860290527344,9.973006248474121,2.9898927211761475,-1.9396123886108398,0.6660025119781494
804,89.12052154541016,5.463310718536377,8.854636192321777,4.699666500091553,6.596055507659912,-1.9268487691879272
805,46.7676887512207,42.44519805908203,5.351054668426514,8.727781295776367,1.0306364297866821,-0.8036048412322998
806,24.304370880126953,204.19692993164062,2.743122100830078,2.801464319229126,-7.6703619956970215,-0.28494447469711304
807,163.9254913330078,206.37635803222656,2.8330039978027344,7.084915637969971,15.906573295593262,0.3568035662174225
808,105.86592864990234,44.43056106567383,5.014986515045166,4.081653118133545,10.374979019165039,3.3340115547180176
809,142.96075439453125,208.62106323242188,4.563749313354492,5.985326290130615,9.367541313171387,1.294729232788086
810,42.39952850341797,239.66390991210938,6.351744651794434,6.453374862670898,-4.662578105926514,1.0310505628585815
811,141.38169860839844,34.78464126586914,5.0671515464782715,2.6482596397399902,-4.885742664337158,2.394113779067993
812,183.0377197265625,203.8988037109375,6.001555919647217,7.847278594970703,0.31114211678504944,0.27016782760620117
813,162.1805877685547,102.28889465332031,4.161940097808838,4.494263172149658,-0.06022045388817787,1.040221929550171
814,49.005889892578125,118.79159545898438,5.518667221069336,6.977031707763672,2.669790267944336,-1.8537160158157349
815,17.383153915405273,163.59156799316406,6.493419647216797,3.5512380599975586,2.8793108463287354,1.1582019329071045
816,94.92222595214844,203.9129180908203,1.138683557510376,8.53903579711914,6.029980659484863,1.5714861154556274
817,55.093196868896484,231.14366149902344,5.746102809906006,6.591970920562744,-3.284186601638794,0.6825261116027832
818,146.10586547851562,58.06330871582031,2.3810839653015137,3.5133230686187744,-2.5169336795806885,-1.001594066619873
819,149.3837432861328,180.6930389404297,3.5145108699798584,2.6592559814453125,6.198307991027832,0.4805784523487091
820,181.9367218017578,191.68963623046875,3.770310878753662,3.0660290718078613,10.840377807617188,-0.8930209279060364
821,151.3245086669922,197.90090942382812,2.70599365234375,1.4536429643630981,0.8219265341758728,0.3210492432117462
822,100.58676147460938,164.17425537109375,5.33372688293457,3.3758058547973633,7.2753472328186035,0.8479116559028625
823,185.8903045654297,85.9798583984375,4.073492050170898,4.3307952880859375,-0.7971069812774658,-0.0990629568696022
824,67.44708251953125,116.3906021118164,4.889835357666016,5.582980155944824,-0.14511738717556,0.5448421239852905
825,86.77080535888672,56.285404205322266,2.600432872772217,8.078451156616211,15.575302124023438,-0.5965238213539124
826,52.837825775146484,97.2677001953125,2.545555830001831,8.147883415222168,-10.124119758605957,-4.421172618865967
827,173.96510314941406,160.3362579345703,5.8923563957214355,1.2837939262390137,-3.8138625621795654,-2.071920394897461
828,113.56317901611328,12.916500091552734,2.0825862884521484,4.112212657928467,8.133855819702148,-0.10263285040855408
829,5.0347819328308105,109.62271881103516,5.412378311157227,1.9942066669464111,-0.037402231246232986,-1.7607911825180054
830,62.60049819946289,159.88331604003906,5.769432067871094,4.157011985778809,4.177400588989258,-1.183066964149475
831,74.11307525634766,33.07472229003906,2.20660138130188,2.2836294174194336,4.704222679138184,-0.7335721850395203
832,155.72569274902344,180.25157165527344,4.505585670471191,1.8790414333343506,-1.475795865058899,-0.49223098158836365
833,164.73094177246094,180.2700958251953,4.942718029022217,1.249635100364685,2.9974470138549805,-1.467658519744873
834,26.110950469970703,183.6688995361328,5.131620407104492,5.5448408126831055,0.4338666498661041,-1.690185546875
835,170.00347900390625,124.11425018310547,1.9709702730178833,3.3257503509521484,1.9771175384521484,-2.614260196685791
836,135.98789978027344,67.4840316772461,5.251023769378662,1.4272958040237427,-1.7186719179153442,-0.5855353474617004
837,97.85639953613281,100.16258239746094,3.372148036956787,3.0023159980773926,-6.177009105682373,0.78986656665802
838,40.184574127197266,96.85865020751953,5.131133079528809,1.5642977952957153,-1.5539636611938477,-3.3391964435577393
839,107.86131286621094,74.51245880126953,0.6792133450508118,0.6468796133995056,0.3863089382648468,-0.16195425391197205
840,103.75001525878906,75.7787857055664,2.1488656997680664,0.9370496273040771,-0.633672297000885,0.11509595066308975
841,100.65312194824219,75.45118713378906,0.27004939317703247,1.5337324142456055,0.29301196336746216,0.014886452816426754
842,96.88826751708984,73.4406967163086,1.072726845741272,1.0760533809661865,-0.32466623187065125,0.010456761345267296
843,110.87814331054688,71.16801452636719,1.0643075704574585,1.0660181045532227,-0.11871128529310226,-0.003958064131438732
844,95.74079132080078,96.51850891113281,1.310505747795105,0.3700259029865265,-0.11641259491443634,0.026191305369138718
845,97.98383331298828,98.03550720214844,1.056381106376648,1.0828590393066406,0.2861444354057312,0.013889641501009464
846,101.08341979980469,97.10974884033203,1.0669351816177368,1.0686962604522705,-0.0602773018181324,0.005424614064395428
847,80.53158569335938,82.21116638183594,1.1838111877441406,1.2188823223114014,0.09723895788192749,0.05936652794480324
848,78.36151885986328,80.05256652832031,1.484918475151062,0.4476931393146515,-0.4396224021911621,-0.27345511317253113
849,71.40963745117188,80.54059600830078,0.21057665348052979,2.8484346866607666,0.11633143573999405,0.041732922196388245
850,91.5656509399414,79.73626708984375,0.23461155593395233,2.2622246742248535,-0.25045493245124817,0.16405169665813446
851,92.03301239013672,77.42613983154297,0.6087760925292969,2.6768593788146973,1.134853482246399,-0.07376223057508469
852,10.372182846069336,205.59210205078125,1.9010447263717651,0.9251654148101807,1.382806658744812,0.025547148659825325
853,13.446535110473633,198.2776641845703,1.738406777381897,1.0892959833145142,-1.7037699222564697,0.08879285305738449
854,13.27951717376709,198.2954864501953,2.3804702758789062,1.470351219177246,-3.307654857635498,-0.1474008858203888
855,81.4595718383789,220.42141723632812,0.6151039004325867,1.2644916772842407,0.7548658847808838,-0.007988164201378822
856,154.96841430664062,44.54014205932617,0.8674672245979309,0.7831240892410278,-0.6706675291061401,0.2587825059890747
